Language,Pack_Number,Pack_Title,Row_Number,Column_Name,Old_Value,New_Value,Reason
spanish,61,Knowing Facts (saber),4,english,know,he/she knows,Clarify conjugation meaning for third person singular.
spanish,61,Knowing Facts (saber),4,portuguese,sei,sabe,Use correct third person form instead of first person.
spanish,61,Knowing Facts (saber),6,english,you know,you (plural) know,Specify plural second person for sabéis.
spanish,61,Knowing Facts (saber),6,portuguese,você sabe,vocês sabem,Use plural second-person form for sabéis.
spanish,61,Knowing Facts (saber),8,english,know,to know,Infinitive translation should include "to".
spanish,61,Knowing Facts (saber),8,portuguese,sei,saber,Use infinitive rather than first-person form.
spanish,61,Knowing Facts (saber),20,english,you know,you (plural) know,Clarify plural vosotros form.
spanish,61,Knowing Facts (saber),20,portuguese,você sabe,vocês sabem,Use plural second-person form for vosotros.
spanish,62,Knowing People/Places (conocer),4,english,know,he/she knows,Clarify third person singular meaning.
spanish,62,Knowing People/Places (conocer),4,portuguese,sei,conhece,Use correct third person of "conhecer".
spanish,62,Knowing People/Places (conocer),6,english,you know,you (plural) know,Specify plural vosotros form.
spanish,62,Knowing People/Places (conocer),6,portuguese,você sabe,vocês conhecem,Use plural second-person form.
spanish,62,Knowing People/Places (conocer),7,english,know,they know,Provide subject for third-person plural.
spanish,62,Knowing People/Places (conocer),7,portuguese,sei,eles conhecem,Use correct plural conjugation of "conhecer".
spanish,62,Knowing People/Places (conocer),8,english,know,to know/meet,Use infinitive sense appropriate to conocer people.
spanish,62,Knowing People/Places (conocer),8,portuguese,sei,conhecer,Use infinitive rather than first-person form.
spanish,62,Knowing People/Places (conocer),16,english,knows her,he knows her,Clarify subject for "la conoce".
spanish,62,Knowing People/Places (conocer),19,english,you know,you (plural) know,Specify plural vosotros form.
spanish,62,Knowing People/Places (conocer),19,portuguese,você sabe,vocês conhecem,Use plural second-person form.
spanish,62,Knowing People/Places (conocer),23,english,I want to meet,I want to meet/get to know,Better reflects meaning of conocer a personas.
spanish,62,Knowing People/Places (conocer),23,chinese,我想知道,我想认识,Use verb for getting to know/meet someone.
spanish,62,Knowing People/Places (conocer),23,pinyin,wǒ xiǎng zhī dào,wǒ xiǎng rènshi,Update pinyin to match new Chinese translation.
spanish,62,Knowing People/Places (conocer),23,portuguese,Eu quero saber,Quero conhecer,Use correct verb for meeting/knowing people.
spanish,62,Knowing People/Places (conocer),28,chinese,未知数,未知号码,Use phrase for unknown phone number rather than math unknown.
spanish,62,Knowing People/Places (conocer),28,pinyin,wèi zhī shù,wèi zhī hào mǎ,Update pinyin to match new Chinese phrase.
spanish,63,Technology & Internet,8,english,application,app,Use common everyday term.
spanish,63,Technology & Internet,8,portuguese,aplicação,aplicativo,Use common Brazilian Portuguese term for app.
spanish,63,Technology & Internet,16,english,load,charge,Technology context refers to charging a device.
spanish,63,Technology & Internet,16,chinese,加载,充电,Use correct verb for charging a device.
spanish,63,Technology & Internet,16,pinyin,jiā zài,chōng diàn,Update pinyin for new Chinese term.
spanish,63,Technology & Internet,32,english,an application,an app,Use common everyday term.
spanish,63,Technology & Internet,32,portuguese,um aplicativo,um app,Align Portuguese with common shorthand for app.
spanish,63,Technology & Internet,33,english,the application,the app,Use common everyday term.
spanish,63,Technology & Internet,33,portuguese,o aplicativo,o app,Use casual Portuguese term for apps.
spanish,63,Technology & Internet,48,english,must be loaded,needs to be charged,Clarify "cargar" as charging a device.
spanish,63,Technology & Internet,48,chinese,必须加载,需要充电,Use correct verb for charging.
